***********************************************************
***********************************************************

  This calculation was performed by OpenMX Ver. 4.0 GPU
  using 16 MPI processes and 1 OpenMP threads.

  Fri Aug 21 12:44:38 2026

***********************************************************
***********************************************************

#
#  The file was generated by the OpenMX Viewer

#  Bravais lattice type: CUB
#  Reciprocal vector b1 (1/Ang):      1.15691      0.00000      0.00000 
#  Reciprocal vector b2 (1/Ang):      0.00000      1.15691      0.00000 
#  Reciprocal vector b3 (1/Ang):      0.00000      0.00000      1.15691 

#

System.CurrrentDirectory         ./
System.Name                     s5a_bnc_g12
level.of.stdout                   1
level.of.fileout                  1
DATA.PATH                       ../../DFT_DATA19

Species.Number                     1
<Definition.of.Atomic.Species
  Si    Si7.0-s2p2d1      Si_PBE19
Definition.of.Atomic.Species>

Atoms.Number                     216
Atoms.SpeciesAndCoordinates.Unit   FRAC
<Atoms.SpeciesAndCoordinates
     1   Si    0.04473547   0.04166667   0.04166667   2.0  2.0
     2   Si    0.20833333   0.04166667   0.20833333   2.0  2.0
     3   Si    0.04166667   0.20833333   0.20833333   2.0  2.0
     4   Si    0.20833333   0.20833333   0.04166667   2.0  2.0
     5   Si    0.29166667   0.12500000   0.12500000   2.0  2.0
     6   Si    0.29166667   0.29166667   0.29166667   2.0  2.0
     7   Si    0.12500000   0.12500000   0.29166667   2.0  2.0
     8   Si    0.12500000   0.29166667   0.12500000   2.0  2.0
     9   Si    0.04166667   0.04166667   0.37500000   2.0  2.0
    10   Si    0.20833333   0.04166667   0.54166667   2.0  2.0
    11   Si    0.04166667   0.20833333   0.54166667   2.0  2.0
    12   Si    0.20833333   0.20833333   0.37500000   2.0  2.0
    13   Si    0.29166667   0.12500000   0.45833333   2.0  2.0
    14   Si    0.29166667   0.29166667   0.62500000   2.0  2.0
    15   Si    0.12500000   0.12500000   0.62500000   2.0  2.0
    16   Si    0.12500000   0.29166667   0.45833333   2.0  2.0
    17   Si    0.04166667   0.04166667   0.70833333   2.0  2.0
    18   Si    0.20833333   0.04166667   0.87500000   2.0  2.0
    19   Si    0.04166667   0.20833333   0.87500000   2.0  2.0
    20   Si    0.20833333   0.20833333   0.70833333   2.0  2.0
    21   Si    0.29166667   0.12500000   0.79166667   2.0  2.0
    22   Si    0.29166667   0.29166667   0.95833333   2.0  2.0
    23   Si    0.12500000   0.12500000   0.95833333   2.0  2.0
    24   Si    0.12500000   0.29166667   0.79166667   2.0  2.0
    25   Si    0.04166667   0.37500000   0.04166667   2.0  2.0
    26   Si    0.20833333   0.37500000   0.20833333   2.0  2.0
    27   Si    0.04166667   0.54166667   0.20833333   2.0  2.0
    28   Si    0.20833333   0.54166667   0.04166667   2.0  2.0
    29   Si    0.29166667   0.45833333   0.12500000   2.0  2.0
    30   Si    0.29166667   0.62500000   0.29166667   2.0  2.0
    31   Si    0.12500000   0.45833333   0.29166667   2.0  2.0
    32   Si    0.12500000   0.62500000   0.12500000   2.0  2.0
    33   Si    0.04166667   0.37500000   0.37500000   2.0  2.0
    34   Si    0.20833333   0.37500000   0.54166667   2.0  2.0
    35   Si    0.04166667   0.54166667   0.54166667   2.0  2.0
    36   Si    0.20833333   0.54166667   0.37500000   2.0  2.0
    37   Si    0.29166667   0.45833333   0.45833333   2.0  2.0
    38   Si    0.29166667   0.62500000   0.62500000   2.0  2.0
    39   Si    0.12500000   0.45833333   0.62500000   2.0  2.0
    40   Si    0.12500000   0.62500000   0.45833333   2.0  2.0
    41   Si    0.04166667   0.37500000   0.70833333   2.0  2.0
    42   Si    0.20833333   0.37500000   0.87500000   2.0  2.0
    43   Si    0.04166667   0.54166667   0.87500000   2.0  2.0
    44   Si    0.20833333   0.54166667   0.70833333   2.0  2.0
    45   Si    0.29166667   0.45833333   0.79166667   2.0  2.0
